Date,Open,High,Low,Close,Adj Close,Volume,Returns,MA5,MA20,Volatility,MA_20,MA_50,MA_200,BB_middle,BB_upper,BB_lower,RSI
2024-04-18,168.02999877929688,168.63999938964844,166.5500030517578,167.0399932861328,166.62086486816406,43122900,-0.5714325677780852,170.73200073242188,170.5259994506836,1.695887329471257,170.5259994506836,175.62539978027343,,170.5259994506836,175.43911143212506,165.61288746924214,41.94484246240115
2024-04-19,166.2100067138672,166.39999389648438,164.0800018310547,165.0,164.58599853515625,67772100,-1.2212603975853775,168.4220001220703,170.2074996948242,1.4668127916882483,170.2074996948242,175.13719970703124,,170.2074996948242,175.6838445905332,164.73115479911522,41.06571959163894
2024-04-22,165.52000427246094,167.25999450683594,164.77000427246094,165.83999633789062,165.4238739013672,48116400,0.5090886896306879,167.0519989013672,169.8854995727539,1.4662621310466366,169.8854995727539,174.68759948730468,,169.8854995727539,175.60085893936224,164.17014020614556,44.60431417750699
2024-04-23,165.35000610351562,167.0500030517578,164.9199981689453,166.89999389648438,166.48121643066406,49537800,0.6391688265803275,166.55599670410157,169.68799896240233,1.468794212760861,169.68799896240233,174.24859924316405,,169.68799896240233,175.53451248484305,163.84148543996162,45.09803708240946
2024-04-24,166.5399932861328,169.3000030517578,166.2100067138672,169.02000427246094,168.59591674804688,48251800,1.2702279529689164,166.75999755859374,169.65349884033202,1.4935655911306551,169.65349884033202,173.88599945068358,,169.65349884033202,175.50760399725706,163.79939368340698,50.34082629378514
2024-04-25,169.52999877929688,170.61000061035156,168.14999389648438,169.88999938964844,169.46372985839844,50558300,0.5147290824730311,167.3299987792969,169.48249893188478,1.413997980924672,169.48249893188478,173.58299957275392,,169.48249893188478,175.08111209482163,163.88388576894792,50.52631142631536
2024-04-26,169.8800048828125,171.33999633789062,169.17999267578125,169.3000030517578,168.87521362304688,44838400,-0.3472813820767917,168.18999938964845,169.3734992980957,1.397305970095089,169.3734992980957,173.28599975585936,,169.3734992980957,174.8926892138311,163.85430938236033,51.47008992708928
2024-04-29,173.3699951171875,176.02999877929688,173.10000610351562,173.5,173.06466674804688,68169400,2.4808014604454476,169.7220001220703,169.5469993591309,1.4929200144685957,169.54699935913087,173.07879974365235,,169.54699935913087,175.36325413796908,163.73074458029265,56.00502023260921
2024-04-30,173.3300018310547,174.99000549316406,170.0,170.3300018310547,169.90261840820312,65934800,-1.8270882818128609,170.4080017089844,169.62149963378906,1.5455154031633334,169.62149963378906,172.83919982910157,,169.62149963378906,175.43779483966884,163.80520442790927,53.843839602839054
2024-05-01,169.5800018310547,172.7100067138672,169.11000061035156,169.3000030517578,168.87521362304688,50383100,-0.6047077838456816,170.46400146484376,169.6040000915527,1.54885579013072,169.60400009155273,172.59399993896486,,169.60400009155273,175.42204010478378,163.7859600783217,39.34671545249612
2024-05-02,172.50999450683594,173.4199981689453,170.88999938964844,173.02999877929688,172.59585571289062,94214900,2.203187040935095,171.09200134277344,169.81449966430665,1.6194088240132014,169.81449966430665,172.4081997680664,,169.81449966430665,175.8148886258306,163.8141107027827,43.96432497884647
2024-05-03,186.6499938964844,187.0,182.66000366210935,183.3800048828125,182.9198760986328,163224100,5.981625253732603,173.9080017089844,170.50449981689454,2.0821886756327985,170.50449981689454,172.3883999633789,,170.50449981689454,179.03269589829765,161.97630373549143,64.99299336831086
2024-05-06,182.3500061035156,184.1999969482422,180.4199981689453,181.7100067138672,181.2540740966797,78569700,-0.9106762593950825,175.5500030517578,171.1675003051758,2.089552894932692,171.1675003051758,172.37220001220703,,171.1675003051758,180.9871274794165,161.34787313093508,68.12702708401847
2024-05-07,183.4499969482422,184.8999938964844,181.32000732421875,182.3999938964844,181.9423370361328,77305800,0.3797188691450071,177.96400146484376,171.80400009155272,2.088158158600327,171.80400009155272,172.39699981689452,,171.80400009155272,182.795316087803,160.81268409530244,71.60864933977759
2024-05-08,182.8500061035156,183.07000732421875,181.4499969482422,182.7400054931641,182.281494140625,45057100,0.1864098728384,180.652001953125,172.5520004272461,2.059148586737642,172.5520004272461,172.39919982910158,,172.5520004272461,184.39355453358897,160.71044632090323,74.00614831551276
2024-05-09,182.55999755859375,184.66000366210935,182.11000061035156,184.57000732421875,184.10690307617188,48983000,1.0014237583697128,182.9600036621094,173.02850112915038,1.8533872447844633,173.02850112915038,172.46220001220703,,173.02850112915038,186.00424968506786,160.0527525732329,80.11697938818295
2024-05-10,184.8999938964844,185.08999633789065,182.1300048828125,183.0500030517578,182.83836364746097,50759500,-0.8235380680192916,182.89400329589844,173.3535011291504,1.863878633721289,173.3535011291504,172.5082000732422,,173.3535011291504,187.00845793325462,159.69854432504619,75.94212792266549
2024-05-13,185.44000244140625,187.1000061035156,184.6199951171875,186.27999877929688,186.06463623046875,72044800,1.7645428427694565,183.80800170898436,174.03300094604492,1.8064528389338672,174.03300094604492,172.64059997558593,,174.03300094604492,188.8518685513839,159.21413334070596,77.41936458837966
2024-05-14,187.5099945068359,188.3000030517578,186.2899932861328,187.42999267578125,187.2133026123047,52393600,0.6173469529849429,184.81400146484376,174.93550033569335,1.722728784007144,174.93550033569335,172.88719970703124,,174.93550033569335,190.72779284833206,159.14320782305464,76.78207621762944
2024-05-15,187.91000366210935,190.6499938964844,187.3699951171875,189.72000122070312,189.5006561279297,70400000,1.2217940748059153,186.21000061035156,176.02150039672853,1.6996299641814008,176.02150039672853,173.27919982910157,,176.02150039672853,192.7642962846297,159.27870450882736,77.70327682450002
2024-05-16,190.47000122070312,191.1000061035156,189.66000366210935,189.83999633789065,189.6205139160156,52845200,0.0632485327932919,187.26399841308591,177.1615005493164,1.6819842743322857,177.1615005493164,173.69359985351562,,177.1615005493164,194.4261106570901,159.8968904415427,79.07700722027745
2024-05-17,189.5099945068359,190.80999755859375,189.17999267578125,189.8699951171875,189.6504821777344,41282900,0.0158021385775031,188.62799682617188,178.40500030517578,1.6313412110556502,178.40500030517578,174.11099975585938,,178.40500030517578,195.56367174213972,161.24632886821183,76.27608077803674
2024-05-20,189.3300018310547,191.9199981689453,189.0099945068359,191.0399932861328,190.81912231445312,44361300,0.6162101432736655,189.57999572753903,179.66500015258788,1.6307991463876197,179.66500015258788,174.51719970703124,,179.66500015258788,196.63870586502728,162.69129444014848,85.52314887032591
2024-05-21,191.08999633789065,192.72999572753903,190.9199981689453,192.3500061035156,192.12762451171875,42309400,0.6857270013722605,190.56399841308593,180.93750076293944,1.6307076909599036,180.93750076293946,174.90919982910157,,180.93750076293946,197.69638272444948,164.17861880142945,89.16071498010342
2024-05-22,192.27000427246097,192.82000732421875,190.27000427246097,190.8999938964844,190.6792907714844,34648500,-0.7538404788252739,190.79999694824215,182.03150024414063,1.657640559418643,182.03150024414063,175.26259979248047,,182.03150024414063,198.36598711531803,165.69701337296323,82.90972200366002
2024-05-23,190.97999572753903,191.0,186.6300048828125,186.8800048828125,186.6639404296875,51005900,-2.105808874908477,190.20799865722657,182.88100051879883,1.7666562348046375,182.88100051879883,175.57759979248047,,182.88100051879883,198.29823203548594,167.46376900211172,58.40537648593585
2024-05-24,188.82000732421875,190.5800018310547,188.0399932861328,189.97999572753903,189.7603454589844,36294600,1.658813550797178,190.2299987792969,183.91500015258788,1.7734187652271975,183.91500015258788,175.91719970703124,,183.91500015258788,198.23172954391478,169.59827076126098,68.58424497454354
2024-05-28,191.5099945068359,193.0,189.1000061035156,189.9900054931641,189.77035522460935,52280100,0.0052688524319277,190.0200012207031,184.7395004272461,1.7202854515394967,184.7395004272461,176.2645999145508,,184.7395004272461,198.41574925780282,171.06325159668938,67.59388885076754
2024-05-29,189.61000061035156,192.25,189.5099945068359,190.2899932861328,190.0699920654297,53068000,0.1578966178720886,189.60799865722657,185.7375,1.6360561642484377,185.7375,176.59599975585937,,185.7375,197.80479571672973,173.6702042832703,67.53364658856549
2024-05-30,190.7599945068359,192.17999267578125,190.6300048828125,191.2899932861328,191.06883239746097,49947900,0.5255137081729533,189.68599853515624,186.83699951171872,1.612770695360938,186.83699951171874,176.90019958496094,,186.83699951171874,196.33108759286804,177.34291143056944,66.23185254257908
2024-05-31,191.44000244140625,192.57000732421875,189.91000366210935,192.25,192.02772521972656,75158300,0.5018593484036549,190.75999755859377,187.7979995727539,1.569407068545967,187.7979995727539,177.17179962158204,,187.7979995727539,195.0287962538337,180.5672028916741,72.84011228165883
2024-06-03,192.8999938964844,194.9900054931641,192.52000427246097,194.02999877929688,193.8056640625,50080500,0.9258771283728872,191.56999816894532,188.33049926757812,0.9191508715589268,188.33049926757812,177.62499969482423,,188.33049926757812,195.7573214481688,180.90367708698744,70.73300959776897
2024-06-04,194.63999938964844,195.32000732421875,193.02999877929688,194.3500061035156,194.12530517578125,47471400,0.1649267258836184,192.44199829101564,188.96249923706057,0.8758528185179216,188.96249923706054,178.0663998413086,,188.96249923706054,196.16504379108972,181.75995468303137,69.37292071417222
2024-06-05,195.3999938964844,196.8999938964844,194.8699951171875,195.8699951171875,195.64353942871097,54156800,0.7820884826020169,193.55799865722656,189.6359992980957,0.8814057169867958,189.6359992980957,178.56679962158202,,189.6359992980957,196.77358040974138,182.49841818645,67.99296434853267
2024-06-06,195.69000244140625,196.5,194.1699981689453,194.47999572753903,194.2551422119141,41181800,-0.7096540686677644,194.1959991455078,190.22299880981444,0.9129351318042774,190.22299880981444,179.06219940185548,,190.22299880981444,196.88802547159904,183.55797214802985,62.636163495093555
2024-06-07,194.6499938964844,196.94000244140625,194.13999938964844,196.88999938964844,196.6623687744141,53103900,1.239203884745943,195.1239990234375,190.83899841308593,0.923817602681283,190.83899841308593,179.53379943847656,,190.83899841308593,197.581022639519,184.09697418665286,66.92382452544369
2024-06-10,196.8999938964844,197.3000030517578,192.1499938964844,193.1199951171875,192.8967132568359,97262100,-1.9147769232301328,194.94199829101564,191.3424980163574,1.022357315075458,191.3424980163574,179.96659942626954,,191.3424980163574,197.06180954829702,185.6231864844178,54.455871460129416
2024-06-11,193.6499938964844,207.16000366210935,193.6300048828125,207.1499938964844,206.91049194335935,172373300,7.264912559045644,197.5019958496094,192.3859977722168,1.8497139333205108,192.3859977722168,180.7089993286133,,192.3859977722168,201.0656191993537,183.7063763450799,70.5213377634321
2024-06-12,207.3699951171875,220.1999969482422,206.8999938964844,213.07000732421875,212.82366943359375,198134300,2.857839054869893,200.94199829101564,193.66799850463863,1.9206140529781015,193.66799850463866,181.59359954833985,,193.66799850463866,206.04999673326648,181.28600027601084,77.35012841779182
2024-06-13,214.7400054931641,216.75,211.6000061035156,214.2400054931641,213.9923095703125,97862700,0.5491144359726752,204.8940002441406,194.8939987182617,1.916145552317246,194.8939987182617,182.48539978027344,,194.8939987182617,210.15178492135146,179.63621251517196,86.3057256488122
2024-06-14,213.8500061035156,215.1699981689453,211.3000030517578,212.4900054931641,212.2443389892578,70122700,-0.8168409051202308,208.01400146484377,196.0264991760254,1.9397223645597128,196.0264991760254,183.35879974365236,,196.0264991760254,212.97363405429718,179.0793642977536,80.97990528047093
2024-06-17,213.3699951171875,218.9499969482422,212.72000122070312,216.6699981689453,216.41949462890625,93728300,1.9671478976528656,212.7240020751953,197.3664993286133,1.958700215750155,197.3664993286133,184.30059967041015,,197.3664993286133,216.3765523921987,178.35644626502787,82.93826256269284
2024-06-18,217.58999633789065,218.6300048828125,213.0,214.2899932861328,214.042236328125,79943300,-1.098446902167194,214.152001953125,198.52899932861328,1.998758554409617,198.52899932861328,185.21739959716797,,198.52899932861328,218.7171506323972,178.34084802482937,78.18223387435475
2024-06-20,213.92999267578125,214.2400054931641,208.8500061035156,209.67999267578125,209.4375762939453,86172500,-2.1512906597537684,213.4739990234375,199.39549865722657,2.0904971465852085,199.39549865722657,186.0175994873047,,199.39549865722657,219.95127733343128,178.83971998102186,69.90689796766483
2024-06-21,210.38999938964844,211.88999938964844,207.11000061035156,207.4900054931641,207.2501220703125,246421400,-1.0444426073609403,212.1239990234375,200.22499923706056,2.1003099984791263,200.22499923706056,186.81179962158203,,200.22499923706056,220.67597368929185,179.77402478482927,66.0691755394716
2024-06-24,207.72000122070312,212.6999969482422,206.58999633789065,208.13999938964844,207.89935302734375,80727000,0.313265159417897,211.2539978027344,201.28799896240236,2.0139896532402326,201.28799896240236,187.47379974365234,,201.28799896240236,221.01567215727016,181.56032576753455,65.2408756284898
2024-06-25,209.1499938964844,211.3800048828125,208.61000061035156,209.07000732421875,208.8282928466797,56713900,0.4468184574312861,209.73399963378907,202.24249954223632,1.9973175611636496,202.24249954223632,188.12419982910157,,202.24249954223632,221.50838138904567,182.97661769542697,65.69296709632042
2024-06-26,211.5,214.86000061035156,210.63999938964844,213.25,213.00344848632812,66213200,1.999326794540668,209.5260009765625,203.40549926757816,2.021039386727362,203.40549926757814,188.93539978027343,,203.40549926757814,222.36288946395774,184.44810907119853,67.53430764626702
2024-06-27,214.69000244140625,215.7400054931641,212.3500061035156,214.1000061035156,213.85247802734375,49772700,0.3985960626099016,210.41000366210935,204.59599990844723,2.018996231107917,204.59599990844725,189.8297998046875,,204.59599990844725,223.06975197552816,186.12224784136635,70.01224874127455
2024-06-28,215.77000427246097,216.07000732421875,210.3000030517578,210.6199951171875,210.37648010253903,82542700,-1.6254137725925766,211.03600158691407,205.5625,2.080098749940416,205.5625,190.68219970703126,,205.5625,223.10423343065833,188.02076656934167,63.70532296747283
2024-07-01,212.08999633789065,217.5099945068359,211.9199981689453,216.75,216.49940490722656,60402900,2.910457233370378,212.7580017089844,206.7875,2.148654037543129,206.7875,191.67639984130858,,206.7875,223.82960856625007,189.74539143374992,72.52621485533687
2024-07-02,216.1499938964844,220.3800048828125,215.1000061035156,220.27000427246097,220.0153350830078,58046200,1.6239927439266388,214.9980010986328,208.0995002746582,2.159477801518067,208.0995002746582,192.7817999267578,,208.0995002746582,225.04620400923014,191.15279654008626,65.64139823421617
2024-07-03,220.0,221.5500030517578,219.02999877929688,221.5500030517578,221.2938537597656,37369800,0.5811044420344968,216.6580017089844,209.45950012207032,2.1564811346854342,209.45950012207032,193.89600006103515,,209.45950012207032,226.12355907517872,192.79544116896193,61.36728556800943
2024-07-05,221.6499938964844,226.4499969482422,221.6499938964844,226.33999633789065,226.07830810546875,60412400,2.162037111330495,219.1059997558594,210.98300018310547,2.181891158259771,210.98300018310547,195.0848001098633,,210.98300018310547,227.9838487455824,193.98215162062854,64.78493571134788
2024-07-08,227.08999633789065,227.8500061035156,223.25,227.82000732421875,227.55661010742188,59085900,0.653888402524605,222.54600219726564,212.65000076293944,2.155097164818876,212.65000076293944,196.26080017089845,,212.65000076293944,229.37341568118106,195.92658584469783,68.85608656630029
2024-07-09,227.92999267578125,229.3999938964844,226.3699951171875,228.67999267578125,228.4156036376953,48076100,0.377484559702701,224.93200073242187,214.2395004272461,2.154801199882071,214.2395004272461,197.4366000366211,,214.2395004272461,230.69676690608975,197.78223394840245,66.08624955496909
2024-07-10,229.3000030517578,233.0800018310547,229.25,232.97999572753903,232.71063232421875,62627700,1.8803582252402196,227.4739990234375,216.23250045776368,2.071156866938534,216.23250045776368,198.71019989013672,,216.23250045776368,231.5345771789857,200.93042373654166,73.80892030752393
2024-07-11,231.38999938964844,232.38999938964844,225.77000427246097,227.57000732421875,227.3069000244141,64710600,-2.3220827978926772,228.6779998779297,217.2535011291504,1.5890512355556097,217.25350112915038,199.7916000366211,,217.25350112915038,232.7279463518024,201.77905590649837,72.33460686794314
2024-07-12,228.9199981689453,232.63999938964844,228.67999267578125,230.5399932861328,230.27345275878903,53046500,1.3050867277438316,229.51799926757812,218.1270004272461,1.5024972041991211,218.1270004272461,200.99579986572266,,218.1270004272461,234.5503271878295,201.70367366666267,78.22678835832124
2024-07-15,236.47999572753903,237.22999572753903,233.08999633789065,234.3999938964844,234.1289978027344,62631300,1.674330147811176,230.8339965820313,219.1349998474121,1.5289907295479936,219.1349998474121,202.29779968261718,,219.1349998474121,236.9680101855135,201.30198950931072,79.81380393977568
2024-07-16,235.0,236.27000427246097,232.3300018310547,234.82000732421875,234.54852294921875,43234300,0.1791866205934411,232.0619995117187,220.25149993896488,1.501119699747041,220.25149993896486,203.53359985351562,,220.25149993896486,239.099977664208,201.4030222137217,79.5773038388493
2024-07-17,229.4499969482422,231.4600067138672,226.63999938964844,228.8800048828125,228.61538696289065,57345900,-2.5295980990260425,231.24200134277345,220.8620002746582,1.6048087047566568,220.86200027465821,204.44359985351562,,220.86200027465821,240.01061030581306,201.71339024350337,67.25546691750961
2024-07-18,230.27999877929688,230.44000244140625,222.27000427246097,224.17999267578125,223.9208068847656,66034600,-2.0534830945314275,230.56399841308593,221.35650024414065,1.6614054243052898,221.35650024414062,205.2929995727539,,221.35650024414062,240.3002185887264,202.41278189955483,60.256393536287014
2024-07-19,224.82000732421875,226.8000030517578,223.27999877929688,224.30999755859375,224.0506591796875,49151500,0.0579912958604378,229.31799926757813,222.08800048828124,1.564749915377728,222.08800048828124,206.1311996459961,,222.08800048828124,240.24687057058944,203.92913040597304,64.94867862710248
2024-07-22,227.0099945068359,227.77999877929688,223.08999633789065,223.9600067138672,223.7010803222656,48201800,-0.1560299801773856,227.2300018310547,222.9115005493164,1.5354327656479612,222.9115005493164,206.95559967041015,,222.9115005493164,239.727073376061,206.0959277225718,59.01025706543815
2024-07-23,224.3699951171875,226.94000244140625,222.67999267578125,225.0099945068359,224.74984741210935,39960300,0.4688282557118395,225.26799926757812,223.75500030517577,1.5353969945674264,223.75500030517577,207.7643994140625,,223.75500030517577,239.07683315349936,208.43316745685217,56.31325653803313
2024-07-24,224.0,224.8000030517578,217.1300048828125,218.5399932861328,218.28732299804688,61777600,-2.875428371474642,223.1999969482422,224.22849960327147,1.701032671856619,224.22849960327147,208.47419921875,,224.22849960327147,238.16192338135812,210.29507582518482,46.47787135331558
