Date,Open,High,Low,Close,Adj Close,Volume,Returns,MA5,MA20,Volatility,Is_Anomaly
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,368.8540954589844,25258600,-0.0727988290307957,370.3700012207031,389.0434997558594,1.0424183787796395,-1
2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,368.5855712890625,23083500,-0.0727988290307957,370.3700012207031,389.0434997558594,1.0424183787796395,1
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.94000244140625,365.94000244140625,20901500,-0.7177559682409629,370.3700012207031,389.0434997558594,1.0424183787796395,1
2024-01-05,368.9700012207031,372.05999755859375,366.5,367.75,365.75103759765625,20987000,-0.0516395173521533,370.3700012207031,389.0434997558594,1.0424183787796395,1
2024-01-08,369.2999877929687,375.2000122070313,369.010009765625,374.69000244140625,372.6533508300781,23134000,1.8871522614293037,370.3700012207031,389.0434997558594,1.0424183787796395,-1
2024-01-09,372.010009765625,375.989990234375,371.19000244140625,375.7900085449219,373.7473449707031,20830000,0.2935776498834253,371.35400390625,389.0434997558594,1.0424183787796395,1
2024-01-10,376.3699951171875,384.1700134277344,376.3200073242187,382.7699890136719,380.68939208984375,25514200,1.8574151281394835,373.7880004882812,389.0434997558594,1.0424183787796395,-1
2024-01-11,386.0,390.6799926757813,380.3800048828125,384.6300048828125,382.5393371582031,27850800,0.48593565914965,377.1260009765625,389.0434997558594,1.0424183787796395,-1
2024-01-12,385.489990234375,388.6799926757813,384.6499938964844,388.4700012207031,386.3584289550781,21645700,0.998361097455347,381.27000122070314,389.0434997558594,1.0424183787796395,1
2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,390.2699890136719,388.1486511230469,27202300,0.4633530999337276,384.38599853515626,389.0434997558594,1.0424183787796395,1
2024-01-17,387.9800109863281,390.1099853515625,384.80999755859375,389.4700012207031,387.3529968261719,22234100,-0.2049831694695636,387.1219970703125,389.0434997558594,1.0424183787796395,1
2024-01-18,391.7200012207031,393.989990234375,390.1199951171875,393.8699951171875,391.72906494140625,23392100,1.129738845788797,389.3419982910156,389.0434997558594,1.0424183787796395,1
2024-01-19,395.760009765625,398.6700134277344,393.5,398.6700134277344,396.50299072265625,29272000,1.2186808769524935,392.15,389.0434997558594,1.0424183787796395,1
2024-01-22,400.0199890136719,400.6199951171875,393.5899963378906,396.510009765625,394.3547668457031,27016900,-0.541802390287105,393.7580017089843,389.0434997558594,1.0424183787796395,1
2024-01-23,395.75,399.3800048828125,393.9299926757813,398.8999938964844,396.7317504882813,20525900,0.6027550558615369,395.4840026855469,389.0434997558594,1.0424183787796395,1
2024-01-24,401.5400085449219,405.6300048828125,400.4500122070313,402.55999755859375,400.3718566894531,24867000,0.9175241208600138,398.102001953125,389.0434997558594,1.0424183787796395,1
2024-01-25,404.3200073242187,407.010009765625,402.5299987792969,404.8699951171875,402.6692810058594,21021200,0.5738269009845087,400.302001953125,389.0434997558594,1.0424183787796395,1
2024-01-26,404.3699951171875,406.1700134277344,402.4299926757813,403.9299926757813,401.734375,17803300,-0.2321738960018748,401.3539978027344,389.0434997558594,1.0424183787796395,1
2024-01-29,406.05999755859375,409.9800109863281,404.3299865722656,409.7200012207031,407.4928894042969,24510200,1.433418822545618,403.99599609375,389.0434997558594,1.0424183787796395,-1
2024-01-30,412.260009765625,413.0499877929687,406.4500122070313,408.5899963378906,406.36907958984375,33477600,-0.2757992969456779,405.9339965820312,389.0434997558594,1.0424183787796395,-1
2024-01-31,406.9599914550781,415.3200073242187,397.2099914550781,397.5799865722656,395.4189147949219,47871100,-2.6946351756786724,404.9379943847656,390.3789993286133,1.0424183787796395,-1
2024-02-01,401.8299865722656,408.0,401.7999877929687,403.7799987792969,401.585205078125,30657700,1.559437702205435,404.7199951171875,392.0379989624024,1.070794245442647,1
2024-02-02,403.80999755859375,412.6499938964844,403.55999755859375,411.2200012207031,408.9847717285156,28245000,1.8425881578826964,406.17799682617186,394.2019989013672,1.0787293851725206,1
2024-02-05,409.8999938964844,411.1600036621094,403.989990234375,405.6499938964844,403.4450378417969,25352300,-1.354507880862854,405.36399536132814,396.0969985961914,1.154488312617987,1
2024-02-06,405.8800048828125,407.9700012207031,402.9100036621094,405.489990234375,403.285888671875,18382600,-0.0394437728378771,404.743994140625,397.63699798583986,1.1120750855102797,1
2024-02-07,407.44000244140625,414.2999877929687,407.3999938964844,414.0499877929687,411.7994079589844,22340500,2.111025614626394,408.0379943847656,399.5499969482422,1.1752399486473906,1
2024-02-08,414.0499877929687,415.55999755859375,412.5299987792969,414.1099853515625,411.8590393066406,21225300,0.0144904142887813,410.10399169921874,401.1169967651367,1.134121569282364,1
2024-02-09,415.25,420.8200073242187,415.0899963378906,420.5499877929687,418.2640380859375,22032800,1.555142998046488,411.96998901367186,402.91299591064455,1.163193882093568,1
2024-02-12,420.55999755859375,420.739990234375,414.75,415.260009765625,413.0028076171875,21202900,-1.2578714019480297,413.8919921875,404.25249633789065,1.2158243528907036,1
2024-02-13,404.94000244140625,410.0700073242187,403.3900146484375,406.3200073242187,404.1114196777344,27824900,-2.1528686199405733,414.0579956054688,405.054997253418,1.336703096533571,1
2024-02-14,408.0700073242187,409.8399963378906,404.5700073242187,409.489990234375,408.0173034667969,20401200,0.7801690423840935,413.14599609375,406.0559967041016,1.338747175836205,1
2024-02-15,408.1400146484375,409.1300048828125,404.2900085449219,406.55999755859375,405.0978393554687,21825500,-0.7155224170691588,411.63599853515626,406.69049682617185,1.3392001452134337,1
2024-02-16,407.9599914550781,408.2900085449219,403.44000244140625,404.05999755859375,402.6068420410156,22281100,-0.6149153913352468,408.3380004882813,406.95999603271486,1.326129150885336,1
2024-02-20,403.239990234375,404.489990234375,398.010009765625,402.7900085449219,401.3414001464844,24307900,-0.3143070388915925,405.8440002441406,407.2739959716797,1.3215228949176685,1
2024-02-21,400.1700134277344,402.2900085449219,397.2200012207031,402.1799926757813,400.7335815429687,18631100,-0.1514476169218404,405.0159973144531,407.4379959106446,1.3167807579172015,1
2024-02-22,410.19000244140625,412.8299865722656,408.5700073242187,411.6499938964844,410.1695251464844,27009900,2.354667410901601,405.447998046875,407.8924957275391,1.4030460288307665,1
2024-02-23,415.6700134277344,415.8599853515625,408.9700012207031,410.3399963378906,408.8642578125,16295900,-0.3182309189887045,406.2039978027344,408.1659957885742,1.4020740644015768,1
2024-02-26,411.4599914550781,412.1600036621094,407.3599853515625,407.5400085449219,406.0743408203125,16193500,-0.6823580001845908,406.9,408.3464965820313,1.4108757881458491,1
2024-02-27,407.989990234375,408.3200073242187,403.8500061035156,407.4800109863281,406.0145263671875,14835800,-0.0147218818608685,407.8380004882813,408.2344970703125,1.3730061150515522,1
2024-02-28,408.1799926757813,409.2999877929687,405.3200073242187,407.7200012207031,406.253662109375,13183100,0.058896198072178,408.9460021972656,408.1909973144531,1.3717435387235757,1
2024-02-29,408.6400146484375,414.2000122070313,405.9200134277344,413.6400146484375,412.15240478515625,31947300,1.4519801358800155,409.34400634765626,408.9939987182617,1.251392121951882,-1
2024-03-01,411.2699890136719,415.8699951171875,410.8800048828125,415.5,414.0056762695313,17800300,0.4496628192858232,410.3760070800781,409.5799987792969,1.2121923426267796,1
2024-03-04,413.44000244140625,417.3500061035156,412.3200073242187,414.9200134277344,413.42779541015625,17596000,-0.1395876226872761,411.8520080566406,409.7649993896485,1.14574342115647,1
2024-03-05,413.9599914550781,414.25,400.6400146484375,402.6499938964844,401.2018737792969,26919200,-2.957201179544222,410.88600463867186,409.61499938964846,1.2954833033799458,-1
2024-03-06,402.9700012207031,405.1600036621094,398.3900146484375,402.0899963378906,400.6438903808594,22344100,-0.139078000020465,409.7600036621094,409.4449996948242,1.295716632015099,1
2024-03-07,406.1199951171875,409.7799987792969,402.239990234375,409.1400146484375,407.6686096191406,18718500,1.7533433745569926,408.86000366210936,409.19950103759766,1.2666935949380609,1
2024-03-08,407.9599914550781,410.4200134277344,404.3299865722656,406.2200012207031,404.7590637207031,17971700,-0.7136953911104138,407.00400390625,408.8050018310547,1.2751195059986242,1
2024-03-11,403.760009765625,405.6799926757813,401.260009765625,404.5199890136719,403.0651550292969,16120800,-0.4184954462908452,404.9239990234375,408.00350189208984,1.2162419139030605,1
2024-03-12,407.6199951171875,415.5700073242187,406.7900085449219,415.2799987792969,413.7864685058594,22457000,2.659945134444608,407.45,408.00450134277344,1.3435446041848558,1
2024-03-13,418.1000061035156,418.1799926757813,411.4500122070313,415.1000061035156,413.6071472167969,17115900,-0.0433424861082443,410.052001953125,408.4435012817383,1.2440274804184517,1
2024-03-14,420.239990234375,427.8200073242187,417.989990234375,425.2200012207031,423.6907348632813,34157300,2.4379655428537372,413.26799926757815,409.23000183105466,1.342094754033642,-1
2024-03-15,419.2900085449219,422.6000061035156,412.7900085449219,416.4200134277344,414.9223937988281,45049800,-2.0695140792310163,415.3080017089843,409.7230026245117,1.4223100951995191,1
2024-03-18,414.25,420.7300109863281,413.7799987792969,417.3200073242187,415.8191528320313,20106000,0.2161264750644598,417.8680053710938,410.386003112793,1.4115167015607004,1
2024-03-19,417.8299865722656,421.6700134277344,415.5499877929687,421.4100036621094,419.8944396972656,19837900,0.9800623660761064,419.09400634765626,411.3170028686524,1.4177524714455365,1
2024-03-20,422.0,425.9599914550781,420.6600036621094,425.2300109863281,423.7007141113281,17860100,0.9064823547192402,421.1200073242187,412.46950378417966,1.422274325677786,1
2024-03-21,429.8299865722656,430.8200073242187,427.1600036621094,429.3699951171875,427.8258056640625,21296200,0.973587005596488,421.9500061035157,413.35550384521486,1.3482883813520248,1
2024-03-22,429.7000122070313,429.8599853515625,426.0700073242187,428.739990234375,427.1980590820313,17636500,-0.1467277383089049,424.41400146484375,414.27550354003904,1.3452296976853897,1
2024-03-25,425.239990234375,427.4100036621094,421.6099853515625,422.8599853515625,421.3392028808594,18060500,-1.371461728960277,425.5219970703125,415.041502380371,1.3781992108373244,1
2024-03-26,425.6099853515625,425.989990234375,421.3500061035156,421.6499938964844,420.133544921875,16725600,-0.2861447043924325,425.5699951171875,415.750001525879,1.3816916043770722,1
2024-03-27,424.44000244140625,424.4500122070313,419.010009765625,421.4299926757813,419.9143371582031,16705000,-0.0521762655965041,424.80999145507815,416.4355010986328,1.3824276143477874,1
2024-03-28,420.9599914550781,421.8699951171875,419.1199951171875,420.7200012207031,419.2069091796875,21871200,-0.1684719804991186,423.0799926757812,416.7895004272461,1.3507439963152288,1
2024-04-01,423.9500122070313,427.8900146484375,422.2200012207031,424.5700073242187,423.0430908203125,16316000,0.9150993754385216,422.24599609375,417.24300079345704,1.3611713230815274,1
2024-04-02,420.1099853515625,422.3800048828125,417.8399963378906,421.44000244140625,419.9243469238281,17912000,-0.7372176151911325,421.9619995117188,417.5690002441406,1.3735998836960528,1
2024-04-03,419.7300109863281,423.260009765625,419.0899963378906,420.4500122070313,418.9378967285156,16502300,-0.2349065652619386,421.7220031738281,418.459001159668,1.176858527303722,1
2024-04-04,424.989990234375,428.6700134277344,417.5700073242187,417.8800048828125,416.3771362304687,19370900,-0.611251575598315,421.0120056152344,419.2485015869141,1.1891774431326825,1
2024-04-05,420.010009765625,426.510009765625,418.3200073242187,425.5199890136719,423.9896545410156,16544300,1.8282722412147567,421.9720031738281,420.06750030517577,1.1944369262975827,1
2024-04-08,425.1700134277344,427.2799987792969,423.2999877929687,424.5899963378906,423.06298828125,14272400,-0.2185544039745135,421.9760009765625,420.9860000610352,1.1794696969836356,1
2024-04-09,426.44000244140625,427.739990234375,421.6199951171875,426.2799987792969,424.7469177246094,12512300,0.3980316201471101,422.9440002441406,422.0740005493164,1.170009092349958,1
2024-04-10,422.19000244140625,424.0299987792969,419.7000122070313,423.260009765625,421.73779296875,16216600,-0.7084519616965324,423.50599975585936,422.4730010986328,1.043263585645351,1
2024-04-11,425.8200073242187,429.3699951171875,422.3599853515625,427.9299926757813,426.3909912109375,17966400,1.103336673063504,425.5159973144531,423.11450042724607,1.0662063544130589,1
2024-04-12,424.0499877929687,425.1799926757813,419.7699890136719,421.8999938964844,420.3826904296875,19232100,-1.409108705279638,424.7919982910156,422.94850006103513,0.9764176222261192,1
2024-04-15,426.6000061035156,426.8200073242187,413.4299926757813,413.6400146484375,412.15240478515625,20273500,-1.9578050171940808,422.602001953125,422.8095001220703,0.9644105213429662,1
2024-04-16,414.5700073242187,418.3999938964844,413.7300109863281,414.5799865722656,413.0889892578125,16765600,0.2272439538101744,420.2619995117187,422.67249908447263,0.9645624761691596,1
2024-04-17,417.25,418.8800048828125,410.3299865722656,411.8399963378906,410.3588562011719,15855500,-0.6609075023203959,417.9779968261719,422.1939987182617,0.9438250853100036,1
2024-04-18,410.6300048828125,411.8900146484375,403.9500122070313,404.2699890136719,402.8160705566406,21029900,-1.8380942578505644,413.24599609375,421.145997619629,0.9867195244323844,1
2024-04-19,404.0299987792969,405.4800109863281,397.7699890136719,399.1199951171875,397.6846008300781,30276500,-1.273899630553632,408.68999633789065,419.6334976196289,0.9681042998108116,1
2024-04-22,400.0799865722656,402.8500061035156,395.75,400.9599914550781,399.5179748535156,20286900,0.4610133194029364,406.1539916992187,418.244497680664,0.9845543299948126,1
2024-04-23,404.239990234375,408.2000122070313,403.05999755859375,407.5700073242187,406.1042175292969,15734500,1.6485474885294504,404.7519958496094,417.47999877929686,1.046050454604086,1
2024-04-24,409.55999755859375,412.4700012207031,406.7799987792969,409.05999755859375,407.5888366699219,15065300,0.3655789698945533,404.19599609375,416.8504989624024,1.0526598333623292,1
2024-04-25,394.0299987792969,399.8900146484375,388.0299987792969,399.0400085449219,397.6048889160156,40586500,-2.449515736927222,403.15,415.7309997558594,1.1712092165461443,-1
2024-04-26,412.1700134277344,413.0,405.760009765625,406.3200073242187,404.8587341308594,29694700,1.8243781634435408,404.5900024414062,415.01100006103513,1.2612587200612535,1
2024-04-29,405.25,406.3200073242187,399.19000244140625,402.25,400.8033447265625,19582100,-1.0016753423050306,404.84800415039064,413.8949996948242,1.2475027660807252,1
2024-04-30,401.489990234375,402.1600036621094,389.1700134277344,389.3299865722656,387.9297790527344,28781400,-3.211936215720168,401.2,412.2894989013672,1.4093269445768075,-1
2024-05-01,392.6099853515625,401.7200012207031,390.30999755859375,394.94000244140625,393.5196228027344,23562500,1.4409411200334787,398.3760009765625,411.0139984130859,1.4674047647846855,1
2024-05-02,397.6600036621094,399.9299926757813,394.6499938964844,397.8399963378906,396.4092102050781,17709400,0.7342872027541913,398.13599853515626,410.01199798583986,1.4832487099766882,1
2024-05-03,402.2799987792969,407.1499938964844,401.8599853515625,406.6600036621094,405.1974792480469,17446700,2.2169735082964825,398.2039978027344,409.0689987182617,1.5139347463664137,1
2024-05-06,408.760009765625,413.9299926757813,406.3699951171875,413.5400085449219,412.0527648925781,16996600,1.6918321990989416,400.4619995117188,408.5164993286133,1.5728506576446994,1
2024-05-07,414.6600036621094,414.6700134277344,409.0899963378906,409.3399963378906,407.8678588867187,20018200,-1.015624152499628,404.46400146484376,407.669499206543,1.5800949037920249,1
2024-05-08,408.1700134277344,412.2300109863281,406.7099914550781,410.5400085449219,409.06353759765625,11792300,0.2931578193597017,407.58400268554686,407.0334991455078,1.578691610091636,1
2024-05-09,410.5700073242187,412.7200012207031,409.1000061035156,412.3200073242187,410.8371276855469,14689700,0.4335749847148129,410.4800048828125,406.2529998779297,1.5578830897861768,1
2024-05-10,412.94000244140625,415.3800048828125,411.7999877929687,414.739990234375,413.2484130859375,13402300,0.5869186231977741,412.0960021972657,405.8949996948242,1.5384116765408804,1
2024-05-13,418.010009765625,418.3500061035156,410.8200073242187,413.7200012207031,412.2320861816406,15440200,-0.2459345704993287,412.1320007324219,405.8989990234375,1.4743896526576603,1
2024-05-14,412.0199890136719,417.489990234375,411.5499877929687,416.55999755859375,415.0618896484375,15109300,0.686453719788993,413.5760009765625,405.9979995727539,1.4814873339716996,1
2024-05-15,417.8999938964844,423.80999755859375,417.2699890136719,423.0799865722656,422.31878662109375,22239500,1.565198063156492,416.08399658203126,406.5599990844727,1.509859391929702,1
2024-05-16,421.7999877929687,425.4200134277344,420.3500061035156,420.989990234375,420.2325744628906,17530100,-0.4939955573941224,417.8179931640625,407.3959991455078,1.4454560057827752,1
2024-05-17,422.5400085449219,422.9200134277344,418.0299987792969,420.2099914550781,419.4539489746094,15352200,-0.1852772743747732,418.9119934082031,408.4504989624023,1.4064966405177768,1
2024-05-20,420.2099914550781,426.7699890136719,419.989990234375,425.3399963378906,424.5747375488281,16272100,1.2208193491660246,421.2359924316406,409.669499206543,1.4221798704122184,1
2024-05-21,426.8299865722656,432.9700012207031,424.8500061035156,429.0400085449219,428.2680969238281,21453300,0.8698951988733272,423.73199462890625,410.7429992675781,1.3938465143386698,1
2024-05-22,430.0899963378906,432.4100036621094,427.1300048828125,430.5199890136719,429.7454223632813,18073700,0.344951622057188,425.2199951171875,411.815998840332,1.3937768189130355,1
2024-05-23,432.9700012207031,433.6000061035156,425.4200134277344,427.0,426.2317504882813,17211700,-0.8176133753362347,426.4219970703125,413.2139984130859,1.268631223234511,1
2024-05-24,427.19000244140625,431.05999755859375,424.4100036621094,430.1600036621094,429.3860778808594,11845800,0.7400476960443436,428.4119995117187,414.40599822998047,1.2245695270942438,1
2024-05-28,429.6300048828125,430.8200073242187,426.6000061035156,430.3200073242187,429.5457763671875,15718000,0.0371963131735153,429.4080017089844,415.8094985961914,1.1882728807789376,1
2024-05-29,425.69000244140625,430.94000244140625,425.69000244140625,429.1700134277344,428.3978576660156,15517100,-0.267241559051623,429.4340026855469,417.80149993896487,0.8620579609148791,1
2024-05-30,424.2999877929687,424.2999877929687,414.239990234375,414.6700134277344,413.9239501953125,28424800,-3.378614429323723,426.2640075683594,418.7880004882812,1.1929141271310677,-1
